CPU Name,Single mean,Single q05,Single q10,Single q25,Single q50,Single q75,Single q90,Single q95,Multi mean,Multi q05,Multi q10,Multi q25,Multi q50,Multi q75,Multi q90,Multi q95
Intel Core i5-1345U,2019.1879396984925,1092.7,1314.0,1832.0,2202.0,2327.0,2401.0,2451.3,6775.207035175879,3516.1,4114.4,5585.0,6967.0,8275.0,8939.6,9285.599999999999
Intel Core Ultra 5 125U,1881.4014084507041,1000.3,1337.1000000000001,1688.0,2072.0,2122.0,2157.0,2174.0,7699.890342052314,4668.15,5896.5,6755.0,8107.0,8852.0,9226.7,9372.35
Intel Core Ultra 5 135U,1960.552599758162,1088.7,1453.0,1899.0,2132.0,2178.0,2206.4,2225.7,8219.18137847642,5601.7,6127.2,7665.5,8667.0,9207.5,9455.4,9571.4
Intel Core Ultra 5 125H,1975.3549695740364,1257.25,1397.5,1793.5,2122.5,2207.0,2267.5,2311.75,8859.644016227181,4976.25,5966.0,7362.0,9320.0,10621.75,11270.0,11514.5
Intel Core Ultra 5 135H,2062.3759791122716,1308.1,1564.2,2003.5,2207.0,2272.5,2309.0,2327.9,9623.036553524804,6361.7,7236.0,8959.0,9885.0,10763.0,11488.0,11687.8
AMD Ryzen 7 PRO 2700U,867.8893805309734,517.5,606.5,725.25,914.0,1020.0,1070.5,1097.5,2447.8716814159293,1545.5,1798.0,2033.75,2545.0,2866.5,3140.5,3258.0
AMD Ryzen 5 PRO 3500U,878.851256281407,515.8,598.4,712.5,949.0,1039.0,1077.0,1100.0,2500.2763819095476,1475.5,1794.6000000000001,2131.0,2620.0,2950.0,3123.0,3224.0
AMD Ryzen 5 PRO 4650U,1324.9436052366566,951.2,1007.0,1169.0,1421.0,1480.0,1510.0,1534.4,4541.767371601209,2753.8,3332.6,3909.0,4590.0,5288.0,5834.400000000001,5970.8
AMD Ryzen 5 PRO 5650U,1615.8995584988963,947.5,1149.5,1516.0,1739.5,1820.0,1856.0,1877.0,5426.1512141280355,3401.25,3776.0,4675.0,5478.5,6360.75,6893.0,7057.5
AMD Ryzen 5 PRO 6650U,1729.5,1054.85,1327.8,1623.5,1827.5,1916.0,1961.3,1982.3,6427.570093457944,4022.6,4490.5,5739.5,6717.0,7504.75,7761.4,7869.65
AMD Ryzen 5 PRO 7540U,2111.6541554959786,1435.2,1695.2,1894.0,2226.0,2356.0,2423.0,2444.4,7550.083109919571,4330.8,5303.8,6585.0,8076.0,8826.0,9109.8,9319.599999999999
AMD Ryzen 5 PRO 8540U,2233.2845528455287,1228.7,1804.8,2181.5,2345.0,2447.0,2531.6,2549.5,7893.447154471544,4758.2,5471.4,7166.5,8081.0,9096.0,9681.0,9726.8
